-- Merging decision tree log ---
manifest
ADDED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml:2:1-47:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\8da010c817afa37e5d0d05340ec8e82d\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\8da010c817afa37e5d0d05340ec8e82d\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\55ba3a99b0c1b09fc66eb2f1dfe8fb58\play-services-cast-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\55ba3a99b0c1b09fc66eb2f1dfe8fb58\play-services-cast-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\cb23291b45fb96c64c3853dddba8d3b1\play-services-basement-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\cb23291b45fb96c64c3853dddba8d3b1\play-services-basement-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\db49a35d944981f0894f2815db8b2d5c\firebase-config-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\db49a35d944981f0894f2815db8b2d5c\firebase-config-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\e286a3b1e8bb1a4e2d78fb878ff6ca47\play-services-awareness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\e286a3b1e8bb1a4e2d78fb878ff6ca47\play-services-awareness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\41fe3392735be9e69f26e6e45ae61cfd\firebase-crash-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\41fe3392735be9e69f26e6e45ae61cfd\firebase-crash-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\5945238ae4d19b27722fa4c19f46966a\play-services-drive-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\5945238ae4d19b27722fa4c19f46966a\play-services-drive-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\3931ce736b331311e320598de990cc04\play-services-fido-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\3931ce736b331311e320598de990cc04\play-services-fido-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\20dd69bc61f5f5cd01896612c8cd00e7\firebase-auth-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\20dd69bc61f5f5cd01896612c8cd00e7\firebase-auth-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\e1aaf9efc5767e71f1e617afd6861024\firebase-database-connection-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\e1aaf9efc5767e71f1e617afd6861024\firebase-database-connection-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\a85da99394dc8f4fbcc2972a98f87156\firebase-database-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\a85da99394dc8f4fbcc2972a98f87156\firebase-database-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\13cccc79cad3e65d23c5ce0a14e90b99\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\13cccc79cad3e65d23c5ce0a14e90b99\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\a4b54a714a22ce520bf2f09b176234f0\firebase-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\a4b54a714a22ce520bf2f09b176234f0\firebase-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\2cde34999541bdb5c2dfa0782481e339\firebase-messaging-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\2cde34999541bdb5c2dfa0782481e339\firebase-messaging-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\77b95b7104e1688cee33bf5c2c4c789e\firebase-storage-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\77b95b7104e1688cee33bf5c2c4c789e\firebase-storage-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\c155ee717f24ba0a3c20b35b4c61a9f8\firebase-storage-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\c155ee717f24ba0a3c20b35b4c61a9f8\firebase-storage-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\3785158b9d11881dcd8605b1a0614a25\firebase-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\3785158b9d11881dcd8605b1a0614a25\firebase-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\0e5b2b3a618356b54569c70b69b41b81\play-services-fitness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\0e5b2b3a618356b54569c70b69b41b81\play-services-fitness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\6485cf8b9f07e89bc6eec5aa34a1d283\play-services-games-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\6485cf8b9f07e89bc6eec5aa34a1d283\play-services-games-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\0bae72bc2f244896cee0ccf8c4add6fd\play-services-gass-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\0bae72bc2f244896cee0ccf8c4add6fd\play-services-gass-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\3aa048174b2acccc136fdb8c7208301f\play-services-gcm-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\3aa048174b2acccc136fdb8c7208301f\play-services-gcm-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\4b6a33be3aca47ca44b4454da1848ea5\firebase-appindexing-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\4b6a33be3aca47ca44b4454da1848ea5\firebase-appindexing-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\43866a1de72e9176bac958b25df8c098\play-services-identity-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\43866a1de72e9176bac958b25df8c098\play-services-identity-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\defadc1b76b1e05e7109543d5b0b4e15\play-services-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\defadc1b76b1e05e7109543d5b0b4e15\play-services-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\6dc5e21b758c6c172412710f5feb6f7c\play-services-instantapps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\6dc5e21b758c6c172412710f5feb6f7c\play-services-instantapps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\969b875c0cffd10bbf919874ebffed15\play-services-location-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\969b875c0cffd10bbf919874ebffed15\play-services-location-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\d762593755d2f261a121a6bd52dbcdc8\play-services-maps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\d762593755d2f261a121a6bd52dbcdc8\play-services-maps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\989e691fed8ca0f1dffa873aabbf4e81\firebase-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\989e691fed8ca0f1dffa873aabbf4e81\firebase-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\f3de3d258fe1c4f7c935bb55d08c3209\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\f3de3d258fe1c4f7c935bb55d08c3209\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\2090a81a69a5c2534f2f9c6070b125d2\play-services-nearby-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\2090a81a69a5c2534f2f9c6070b125d2\play-services-nearby-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\857c0c978aae57e6375eceec9d788ad7\play-services-panorama-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\857c0c978aae57e6375eceec9d788ad7\play-services-panorama-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\b6936eba466b16febee062c3badb23f3\play-services-places-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\b6936eba466b16febee062c3badb23f3\play-services-places-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\46fc4ae346f3cf357646ee81183dd620\play-services-plus-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\46fc4ae346f3cf357646ee81183dd620\play-services-plus-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\c894f4b1af3f4a0c770a49837ea94b00\play-services-safetynet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\c894f4b1af3f4a0c770a49837ea94b00\play-services-safetynet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\7f8970027d032bd8cdcf626f391616a6\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\7f8970027d032bd8cdcf626f391616a6\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\2f3f9373ca2f10b5d48c7ad057a58f5e\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\2f3f9373ca2f10b5d48c7ad057a58f5e\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\b4182930999d23f4e7b20eea4785d201\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\b4182930999d23f4e7b20eea4785d201\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\8d2b63a1d7f11ef209a40f69de825e63\play-services-tasks-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\8d2b63a1d7f11ef209a40f69de825e63\play-services-tasks-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\a7165300dfc5f3ab94116280368048bf\play-services-vision-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\a7165300dfc5f3ab94116280368048bf\play-services-vision-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\2c68d9638058f1429a2203b0d63940e9\play-services-vision-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\2c68d9638058f1429a2203b0d63940e9\play-services-vision-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\50d1d3d09fa9c4f89e706ac1da8fb905\play-services-wallet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\50d1d3d09fa9c4f89e706ac1da8fb905\play-services-wallet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\e846d1dd104552f2b6a25f470e1fb469\play-services-wearable-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\e846d1dd104552f2b6a25f470e1fb469\play-services-wearable-license-12.0.1\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\061ceb63bc6254a5453f696c495e79e5\jetified-play-services-ads-12.0.1\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Juan Luis\Desktop\Trabajo\PACO\SpatiotemporalTraveler\app\src\main\AndroidManifest.xml
activity#com.karumi.dexter.DexterActivity
ADDED from [com.karumi:dexter:2.3.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\b9dc0465cb6bc8d7e78835b002ed18d8\jetified-dexter-2.3.1\AndroidManifest.xml:27:9-30:56
	android:launchMode
		ADDED from [com.karumi:dexter:2.3.1] C:\Users\Juan Luis\.gradle\caches\transforms-2\files-2.1\b9dc0465cb6bc8d7e78835b002ed18d8\jetified-dexter-2.3.1\AndroidManifest.xml:29:13-44
